Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    err = 0.000000010
    F = 0.650000000
    CR = 0.700000000
    N = 50
    D = 2
    Parameter bounds:
        x[0]: [-1.500000000, 4.500000000]
        x[1]: [-4.500000000, 1.500000000]

Initialized vector space:
    #0: {0.774693740, -0.385337904}
    #1: {0.383361204, -4.023165859}
    #2: {1.657979267, -0.146776482}
    #3: {0.856058494, -1.928779448}
    #4: {1.032367946, 0.093529944}
    #5: {3.428181260, 0.923971803}
    #6: {1.052994286, -3.974079552}
    #7: {0.609742331, 1.441574422}
    #8: {3.864810725, 0.222640146}
    #9: {3.241736243, -0.552596551}
    #10: {-1.215724065, 1.203235015}
    #11: {-0.706473521, -2.021405506}
    #12: {1.278874774, 0.645181286}
    #13: {2.729362271, -0.815252806}
    #14: {1.858939617, -2.948361199}
    #15: {1.973636166, -0.264863168}
    #16: {-0.553377997, -4.059487788}
    #17: {3.395957217, -3.429564512}
    #18: {-1.381949545, -2.494190934}
    #19: {2.795746685, -3.825633123}
    #20: {-0.663766454, -3.343953943}
    #21: {2.896216990, -0.627540684}
    #22: {2.707482005, -2.644766741}
    #23: {1.714594083, -0.339861939}
    #24: {2.630943748, -3.404558962}
    #25: {1.998356644, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {0.841773986, -1.731918432}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {3.020998269, -0.611022103}
    #31: {0.857707645, -3.689823336}
    #32: {3.100657981, -1.382290579}
    #33: {-0.162050298, -1.804754739}
    #34: {1.060969263, -1.751214986}
    #35: {1.897747860, -4.007215380}
    #36: {1.900444385, -3.861477340}
    #37: {1.033176609, 1.201705487}
    #38: {4.133818823, 0.284713350}
    #39: {1.653615731, -0.212311295}
    #40: {-0.824616223, -1.527993200}
    #41: {1.330509716, -2.588254535}
    #42: {3.193016708, -4.154909355}
    #43: {3.096198359, 0.397167921}
    #44: {0.703674652, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {2.011847593, -3.602036015}
    #47: {1.072529985, -2.322030036}
    #48: {3.355796206, -2.849690394}
    #49: {2.723476270, -1.048402821}

-----------------------------------------------------------------------------------

Vector space of Generation #1:

    #0: {0.774693740, -0.385337904}
    #1: {0.383361204, -4.023165859}
    #2: {0.999035248, -1.826164021}
    #3: {0.856058494, -1.928779448}
    #4: {1.032367946, 0.093529944}
    #5: {3.428181260, 0.923971803}
    #6: {1.052994286, -3.974079552}
    #7: {0.609742331, 1.441574422}
    #8: {3.864810725, 0.222640146}
    #9: {3.241736243, -0.552596551}
    #10: {0.735992797, -1.387685022}
    #11: {-0.706473521, -2.021405506}
    #12: {1.278874774, 0.645181286}
    #13: {1.364711572, 0.305363583}
    #14: {1.858939617, -2.948361199}
    #15: {1.973636166, -0.264863168}
    #16: {3.234884379, 1.500000000}
    #17: {3.395957217, -1.596524586}
    #18: {0.838603249, 0.898956141}
    #19: {2.795746685, 1.500000000}
    #20: {-0.663766454, -3.343953943}
    #21: {2.896216990, -0.627540684}
    #22: {1.583629555, 1.500000000}
    #23: {1.243631966, 1.500000000}
    #24: {2.630943748, -3.404558962}
    #25: {1.998356644, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {0.841773986, -1.731918432}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {1.345893342, -3.288724755}
    #31: {0.857707645, -3.689823336}
    #32: {1.429559213, -3.016369728}
    #33: {-0.162050298, -1.804754739}
    #34: {1.060969263, -1.751214986}
    #35: {1.897747860, -4.007215380}
    #36: {1.900444385, -3.861477340}
    #37: {1.484051759, 0.568424940}
    #38: {2.290778542, 0.027553822}
    #39: {1.653615731, -0.212311295}
    #40: {-0.824616223, -1.527993200}
    #41: {1.330509716, -2.588254535}
    #42: {3.810777248, -2.021083231}
    #43: {3.096198359, -1.071967779}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {2.011847593, -1.749178617}
    #47: {1.072529985, -2.322030036}
    #48: {-0.772854445, 0.544277054}
    #49: {2.071037449, -1.048402821}

Characteristics report:
    f(best) = 0.136319722, at #26: {-0.498968970, 0.434450982}
    f(worst) = 4.219874767, at #42: {3.810777248, -2.021083231}
    diff = 4.083555045

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #2:

    #0: {0.774693740, -0.385337904}
    #1: {0.383361204, -4.023165859}
    #2: {0.999035248, -1.826164021}
    #3: {0.856058494, -1.928779448}
    #4: {0.519489147, 1.500000000}
    #5: {1.148904213, 0.923971803}
    #6: {0.324856577, -0.045107190}
    #7: {0.609742331, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.500000000, -3.188419441}
    #10: {0.735992797, -1.387685022}
    #11: {-0.706473521, -2.021405506}
    #12: {1.278874774, 0.645181286}
    #13: {1.364711572, 0.305363583}
    #14: {1.858939617, -2.948361199}
    #15: {1.973636166, 0.010685109}
    #16: {3.234884379, 1.500000000}
    #17: {3.395957217, -1.596524586}
    #18: {0.838603249, 0.898956141}
    #19: {1.035164645, 1.500000000}
    #20: {-0.663766454, -0.737277913}
    #21: {1.094497142, -3.806294375}
    #22: {1.583629555, 1.500000000}
    #23: {1.243631966, 1.500000000}
    #24: {-0.297409100, -2.667363462}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {0.841773986, -1.731918432}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {1.345893342, -3.288724755}
    #31: {0.857707645, -3.689823336}
    #32: {-1.500000000, 0.780508207}
    #33: {-0.162050298, -1.804754739}
    #34: {1.060969263, -1.751214986}
    #35: {1.897747860, -2.083891890}
    #36: {1.900444385, -3.861477340}
    #37: {1.484051759, 0.568424940}
    #38: {2.290778542, 1.371546334}
    #39: {1.254037347, 1.500000000}
    #40: {-0.824616223, -1.527993200}
    #41: {1.330509716, -2.588254535}
    #42: {3.810777248, -2.021083231}
    #43: {-0.853413214, -2.229231381}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {2.011847593, -1.749178617}
    #47: {1.072529985, -0.714508526}
    #48: {-0.772854445, 0.544277054}
    #49: {2.071037449, -1.048402821}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 4.219874767, at #42: {3.810777248, -2.021083231}
    diff = 4.206888968

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #3:

    #0: {0.774693740, -2.118866080}
    #1: {-1.500000000, -4.250164419}
    #2: {0.999035248, -1.826164021}
    #3: {0.856058494, -1.928779448}
    #4: {0.519489147, 1.500000000}
    #5: {1.148904213, 0.923971803}
    #6: {0.324856577, -0.045107190}
    #7: {0.609742331, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {1.570475614, -3.188419441}
    #10: {0.735992797, -1.387685022}
    #11: {-0.706473521, -2.021405506}
    #12: {1.278874774, 0.645181286}
    #13: {1.364711572, 0.672785411}
    #14: {1.858939617, -2.948361199}
    #15: {1.973636166, 0.010685109}
    #16: {0.558562498, -4.500000000}
    #17: {-0.789219450, -1.920634691}
    #18: {0.838603249, 0.898956141}
    #19: {1.035164645, 1.500000000}
    #20: {-0.663766454, -0.737277913}
    #21: {1.094497142, -1.695417019}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {0.841773986, -1.731918432}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {1.345893342, -0.430218955}
    #31: {0.857707645, 1.500000000}
    #32: {-1.500000000, 0.780508207}
    #33: {-0.162050298, -1.804754739}
    #34: {-1.500000000, 1.500000000}
    #35: {1.897747860, -2.083891890}
    #36: {-1.203682199, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {-1.500000000, 1.371546334}
    #39: {1.254037347, 1.500000000}
    #40: {-0.824616223, -1.527993200}
    #41: {1.330509716, -2.588254535}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {2.011847593, -1.749178617}
    #47: {1.072529985, -0.714508526}
    #48: {-0.772854445, 0.544277054}
    #49: {2.071037449, -1.048402821}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 3.390812726, at #1: {-1.500000000, -4.250164419}
    diff = 3.377826927

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #4:

    #0: {-0.142175179, -2.118866080}
    #1: {1.824202220, -4.250164419}
    #2: {0.999035248, -1.826164021}
    #3: {0.856058494, -1.928779448}
    #4: {0.519489147, 1.500000000}
    #5: {1.148904213, 0.923971803}
    #6: {0.324856577, -0.045107190}
    #7: {0.609742331, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {0.368525303, -3.329227432}
    #10: {-1.500000000, 1.500000000}
    #11: {-0.706473521, -2.021405506}
    #12: {-0.281332364, -1.154484061}
    #13: {0.934989140, -2.020542517}
    #14: {0.068187685, -0.723412549}
    #15: {1.973636166, 0.010685109}
    #16: {-0.755574294, -0.573659025}
    #17: {0.957322917, -1.920634691}
    #18: {0.838603249, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-1.209604877, -0.995143078}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {0.841773986, 1.008211195}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {1.345893342, -0.430218955}
    #31: {0.857707645, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -1.804754739}
    #34: {-1.500000000, 1.500000000}
    #35: {1.897747860, -2.083891890}
    #36: {-1.203682199, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {0.653012793, -0.439420559}
    #39: {1.254037347, 1.500000000}
    #40: {-0.824616223, -1.527993200}
    #41: {1.330509716, -2.588254535}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {-0.095027690, -0.612495594}
    #47: {1.072529985, -0.714508526}
    #48: {-0.772854445, 0.544277054}
    #49: {-0.360569680, 1.500000000}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 3.321119109, at #1: {1.824202220, -4.250164419}
